Depth;A0;B0;Date0;A1;B1;Date1;A2;B2;Date2;A3;B3;Date3;A4;B4;Date4;A5;B5;Date5;A6;B6;Date6;A7;B7;Date7;A8;B8;Date8;A9;B9;Date9;A10;B10;Date10;A11;B11;Date11;A12;B12;Date12;A13;B13;Date13;A14;B14;Date14;A15;B15;Date15;A16;B16;Date16;A17;B17;Date17;A18;B18;Date18;A19;B19;Date19;A20;B20;Date20;A21;B21;Date21;A22;B22;Date22;A23;B23;Date23
18,5;0;0;01/02/2024;6,99;1,15;15/02/2024;8,06;0,56;01/03/2024;7,24;3,69;15/03/2024;7;4,31;01/04/2024;6,55;3,93;15/04/2024;9,48;0,78;01/05/2024;12,7;2,87;15/05/2024;12,53;6,05;01/06/2024;13,94;8,52;15/06/2024;1;-0,64;01/07/2024;14,6;5,92;15/07/2024;15,63;7,73;01/08/2024;15,26;13,73;15/08/2024;3,49;5,03;01/09/2024;15,31;7,01;07/09/2024;17,8;8,3;21/09/2024;16,14;6,85;10/05/2024;22,11;9,37;19/10/2024;22,1;8,12;01/11/2024;25,68;9,8;16/11/2024;23,52;9,49;01/12/2024;30,88;10,44;15/12/2024;24,90;7,08;27/12/2024
19;0;0;01/02/2024;6,88;1,17;15/02/2024;8,09;0,65;01/03/2024;7,27;3,74;15/03/2024;7,07;4,36;01/04/2024;6,56;3,72;15/04/2024;8,37;0,9;01/05/2024;11,97;2,98;15/05/2024;11,54;6,6;01/06/2024;12,49;8,78;15/06/2024;0,91;-0,73;01/07/2024;13,13;6,24;15/07/2024;14,06;7,91;01/08/2024;13,64;11,98;15/08/2024;3,95;5,46;01/09/2024;13,31;7,4;07/09/2024;15,6;8,68;21/09/2024;13,73;7,21;10/05/2024;19,44;9,74;19/10/2024;19,32;8,58;01/11/2024;22,84;10,15;16/11/2024;20,59;9,85;01/12/2024;27,85;10,83;15/12/2024;21,90;7,53;27/12/2024
19,5;0;0;01/02/2024;6,78;1,11;15/02/2024;8,13;0,7;01/03/2024;7,32;3,65;15/03/2024;7,18;4,35;01/04/2024;6,58;3,65;15/04/2024;7,09;0,76;01/05/2024;10,76;2,83;15/05/2024;10,22;6,59;01/06/2024;10,95;8,45;15/06/2024;0,76;-0,7;01/07/2024;11,53;5,89;15/07/2024;12,42;7,35;01/08/2024;11,99;10,23;15/08/2024;3,46;4,83;01/09/2024;11,34;6,73;07/09/2024;13,51;8,04;21/09/2024;11,46;6,55;10/05/2024;17,02;9,06;19/10/2024;16,84;7,95;01/11/2024;20,25;9,48;16/11/2024;17,97;9,17;01/12/2024;25,22;10,15;15/12/2024;19,29;6,87;27/12/2024
20;0;0;01/02/2024;6,74;1,14;15/02/2024;8,21;0,64;01/03/2024;7,42;3,53;15/03/2024;7,32;4,21;01/04/2024;6,63;3,55;15/04/2024;5,81;0,26;01/05/2024;9,29;2,46;15/05/2024;8,66;6,06;01/06/2024;9,54;7,24;15/06/2024;1,08;-0,98;01/07/2024;10,05;4,64;15/07/2024;10,91;5,78;01/08/2024;10,46;8,62;15/08/2024;1,92;2,92;01/09/2024;9,67;4,73;07/09/2024;11,81;6,04;21/09/2024;9,66;4,41;10/05/2024;15,21;6,94;19/10/2024;15,07;5,8;01/11/2024;18,46;7,26;16/11/2024;16,2;6,91;01/12/2024;23,44;7,84;15/12/2024;17,59;4,55;27/12/2024
20,5;0;0;01/02/2024;6,68;1,13;15/02/2024;8,21;0,52;01/03/2024;7,45;3,38;15/03/2024;7,37;4,04;01/04/2024;6,59;3,39;15/04/2024;4,61;-0,61;01/05/2024;7,65;1,68;15/05/2024;6,94;4,73;01/06/2024;8,25;5,18;15/06/2024;0,7;-1,04;01/07/2024;8,72;2,42;15/07/2024;9,59;3,35;01/08/2024;9,15;7,3;15/08/2024;-0,65;-0,06;01/09/2024;8,42;1,45;07/09/2024;10,63;2,68;21/09/2024;8,57;0,71;10/05/2024;14,22;3,14;19/10/2024;14,16;2,02;01/11/2024;17,59;3,34;16/11/2024;15,38;2,97;01/12/2024;22,61;3,96;15/12/2024;16,95;0,65;27/12/2024
21;0;0;01/02/2024;6,33;0,19;15/02/2024;8,13;0,32;01/03/2024;7,43;3,07;15/03/2024;7,34;3,76;01/04/2024;6,52;3,23;15/04/2024;3,59;-1,85;01/05/2024;6,07;0,37;15/05/2024;5,29;2,65;01/06/2024;7,1;3,18;15/06/2024;0,27;-1,57;01/07/2024;7,55;0,31;15/07/2024;8,51;1,24;01/08/2024;8,1;6,33;15/08/2024;-2,98;-2,87;01/09/2024;7,53;-1,67;07/09/2024;9,96;-0,59;21/09/2024;8,12;-2,82;10/05/2024;13,87;-0,59;19/10/2024;13,98;-1,72;01/11/2024;17,5;-0,4;16/11/2024;15,43;-0,81;01/12/2024;22,63;0,15;15/12/2024;17,17;-3,00;27/12/2024
21,5;0;0;01/02/2024;6,99;0,86;15/02/2024;8,03;0,05;01/03/2024;7,51;2,73;15/03/2024;7,4;3,56;01/04/2024;6,58;2,97;15/04/2024;4,15;-1,14;01/05/2024;5,1;0,34;15/05/2024;4,4;2,3;01/06/2024;9,21;4,22;15/06/2024;0,33;-0,82;01/07/2024;9,67;1,35;15/07/2024;10,68;2,17;01/08/2024;10,29;8,65;15/08/2024;-2,07;-2,18;01/09/2024;10,03;-1,14;07/09/2024;12,6;-0,22;21/09/2024;11,13;-2,63;10/05/2024;17,07;-0,58;19/10/2024;17,28;-1,78;01/11/2024;20,88;-0,48;16/11/2024;18,9;-0,94;01/12/2024;26,13;-0,11;15/12/2024;20,84;-3,23;27/12/2024
22;0;0;01/02/2024;6,58;0,9;15/02/2024;8,06;0,11;01/03/2024;7,55;2,69;15/03/2024;7,46;3,56;01/04/2024;6,66;3,01;15/04/2024;5,12;-0,2;01/05/2024;5,42;1,29;15/05/2024;5,33;3,36;01/06/2024;10,36;5,19;15/06/2024;0,12;-0,74;01/07/2024;10,87;2,37;15/07/2024;11,9;3,15;01/08/2024;11,56;10;15/08/2024;-1,01;-1,34;01/09/2024;11,58;-0,44;07/09/2024;14,24;0,27;21/09/2024;13,08;-2,18;10/05/2024;19,15;-0,29;19/10/2024;19,48;-1,56;01/11/2024;23,1;-0,29;16/11/2024;21,27;-0,78;01/12/2024;28,47;-0,03;15/12/2024;23,22;-3,11;27/12/2024
22,5;0;0;01/02/2024;6,53;0,92;15/02/2024;8,04;0,09;01/03/2024;7,5;2,59;15/03/2024;7,43;3,53;01/04/2024;6,66;2,92;15/04/2024;5,9;0,3;01/05/2024;5,99;1,93;15/05/2024;6,06;3,95;01/06/2024;11,21;5,63;15/06/2024;-0,49;-0,77;01/07/2024;11,79;2,88;15/07/2024;12,83;3,64;01/08/2024;12,54;11,02;15/08/2024;-0,39;-0,8;01/09/2024;12,71;0,01;07/09/2024;15,32;0,67;21/09/2024;14,34;-1,66;10/05/2024;20,39;0,15;19/10/2024;20,73;-1,17;01/11/2024;24,28;0,13;16/11/2024;22,5;-0,35;01/12/2024;29,64;0,32;15/12/2024;24,42;-2,69;27/12/2024
23;0;0;01/02/2024;6,35;0,88;15/02/2024;7,95;0,04;01/03/2024;7,37;2,48;15/03/2024;7,38;3,43;01/04/2024;6,56;2,79;15/04/2024;6,32;0,47;01/05/2024;6,42;2,07;15/05/2024;6,54;4,02;01/06/2024;11,65;5,84;15/06/2024;-1,03;-0,73;01/07/2024;12,2;3,16;15/07/2024;13,22;3,96;01/08/2024;12,94;11,45;15/08/2024;0,19;-0,28;01/09/2024;13,03;0,58;07/09/2024;15,5;1,29;21/09/2024;14,43;-0,75;10/05/2024;20,25;1,05;19/10/2024;20,51;-0,24;01/11/2024;23,87;1,11;16/11/2024;22,04;0,64;01/12/2024;29,09;1,33;15/12/2024;23,82;-1,64;27/12/2024
23,5;0;0;01/02/2024;6,23;0,86;15/02/2024;7,84;0,02;01/03/2024;7,23;2,44;15/03/2024;7,28;3,4;01/04/2024;6,44;2,76;15/04/2024;6,39;0,54;01/05/2024;6,69;1,91;15/05/2024;6,8;3,88;01/06/2024;11,6;5,87;15/06/2024;-1,47;-1,64;01/07/2024;12,1;3,33;15/07/2024;13,09;4,18;01/08/2024;12,73;11,22;15/08/2024;0,63;0,23;01/09/2024;12,49;1,2;07/09/2024;14,73;2,01;21/09/2024;13,31;0,32;10/05/2024;18,75;2,2;19/10/2024;18,73;1,05;01/11/2024;21,95;2,48;16/11/2024;20,02;2,06;01/12/2024;26,91;2,76;15/12/2024;21,55;-0,09;27/12/2024
24;0;0;01/02/2024;5,23;-0,4;15/02/2024;7,71;-0,03;01/03/2024;7,01;2,28;15/03/2024;7,11;3,22;01/04/2024;6,24;2,64;15/04/2024;6,08;0,4;01/05/2024;6,67;1,52;15/05/2024;6,67;3,47;01/06/2024;10,96;4,59;15/06/2024;-0,99;-1,36;01/07/2024;11,39;2,12;15/07/2024;12,3;2,97;01/08/2024;11,91;10,23;15/08/2024;-0,43;-0,62;01/09/2024;11,17;0,48;07/09/2024;13,1;1,41;21/09/2024;11,32;0,07;10/05/2024;16,31;2,08;19/10/2024;16,08;1,04;01/11/2024;19,02;2,53;16/11/2024;16,97;2,13;01/12/2024;23,66;2,86;15/12/2024;18,21;0,05;27/12/2024
24,5;0;0;01/02/2024;5,58;0,84;15/02/2024;7,49;-0,31;01/03/2024;6,72;2,03;15/03/2024;6,87;2,9;01/04/2024;6,07;2,57;15/04/2024;6,2;0,28;01/05/2024;8,06;3,08;15/05/2024;7,77;4,31;01/06/2024;10,13;4,64;15/06/2024;-0,52;-1,35;01/07/2024;10,51;2,22;15/07/2024;11,35;3,08;01/08/2024;10,92;9,12;15/08/2024;-0,2;-0,26;01/09/2024;9,77;0,96;07/09/2024;11,47;1,99;21/09/2024;9,6;0,88;10/05/2024;14,22;2,98;19/10/2024;13,72;2,08;01/11/2024;16,51;3,62;16/11/2024;14,33;3,22;01/12/2024;20,80;3,94;15/12/2024;15,31;1,26;27/12/2024
25;0;0;01/02/2024;6,09;0,61;15/02/2024;7,48;-0,42;01/03/2024;6,72;1,87;15/03/2024;6,9;2,7;01/04/2024;6,11;2,4;15/04/2024;6,52;0;01/05/2024;8,48;2,3;15/05/2024;7,87;3,83;01/06/2024;10,36;4,39;15/06/2024;-0,44;0,03;01/07/2024;10,69;2,04;15/07/2024;11,49;2,91;01/08/2024;11,04;9,12;15/08/2024;-0,25;-0,25;01/09/2024;9,58;1,05;07/09/2024;11,1;2,1;21/09/2024;9,18;1,1;10/05/2024;13,51;3,3;19/10/2024;12,83;2,48;01/11/2024;15,51;4,04;16/11/2024;13,26;3,62;01/12/2024;19,54;4,37;15/12/2024;14,10;1,74;27/12/2024
25,5;0;0;01/02/2024;6,04;0,48;15/02/2024;7,47;-0,51;01/03/2024;6,67;1,71;15/03/2024;6,87;2,58;01/04/2024;6,13;2,3;15/04/2024;6,77;-0,17;01/05/2024;8,59;1,87;15/05/2024;7,92;3,42;01/06/2024;10,65;4,21;15/06/2024;-0,81;0,52;01/07/2024;10,99;1,93;15/07/2024;11,71;2,79;01/08/2024;11,28;9,39;15/08/2024;-0,28;-0,36;01/09/2024;9,79;1;07/09/2024;11,23;2,01;21/09/2024;9,31;1,07;10/05/2024;13,5;3,19;19/10/2024;12,77;2,44;01/11/2024;15,45;3,94;16/11/2024;13,2;3,55;01/12/2024;19,33;4,25;15/12/2024;13,99;1,67;27/12/2024
26;0;0;01/02/2024;5,99;0,49;15/02/2024;7,47;-0,56;01/03/2024;6,64;1,6;15/03/2024;6,88;2,43;01/04/2024;6,18;2,24;15/04/2024;7,15;-0,29;01/05/2024;8,67;1,71;15/05/2024;8,06;3,26;01/06/2024;11,35;4,06;15/06/2024;-0,71;0,32;01/07/2024;11,72;1,86;15/07/2024;12,4;2,68;01/08/2024;12,04;10,34;15/08/2024;-0,31;-0,53;01/09/2024;10,82;0,76;07/09/2024;12,28;1,7;21/09/2024;10,41;0,67;10/05/2024;14,61;2,72;19/10/2024;13,98;1,96;01/11/2024;16,72;3,4;16/11/2024;14,54;2,98;01/12/2024;20,57;3,65;15/12/2024;15,39;1,07;27/12/2024
26,5;0;0;01/02/2024;5,96;0,44;15/02/2024;7,45;-0,63;01/03/2024;6,64;1,5;15/03/2024;6,86;2,25;01/04/2024;6,3;2,17;15/04/2024;7,77;-0,43;01/05/2024;8,94;1,42;15/05/2024;8,53;3;01/06/2024;12,47;3,78;15/06/2024;-0,66;0,45;01/07/2024;12,88;1,66;15/07/2024;13,57;2,4;01/08/2024;13,3;11,91;15/08/2024;-0,53;-0,94;01/09/2024;12,64;0,19;07/09/2024;14,11;1,03;21/09/2024;12,34;-0,14;10/05/2024;16,65;1,76;19/10/2024;16,16;0,96;01/11/2024;19,02;2,31;16/11/2024;16,92;1,88;01/12/2024;22,88;2,52;15/12/2024;17,87;-0,06;27/12/2024
27;0;0;01/02/2024;5,29;0,13;15/02/2024;7,49;-0,6;01/03/2024;6,67;1,42;15/03/2024;6,88;2,17;01/04/2024;6,48;2,14;15/04/2024;8,66;-0,6;01/05/2024;9,46;1,12;15/05/2024;9,37;2,59;01/06/2024;12,99;3,45;15/06/2024;-1,77;-0,94;01/07/2024;13,44;1,4;15/07/2024;14,12;2,1;01/08/2024;13,9;12,81;15/08/2024;-0,76;-1,33;01/09/2024;13,7;-0,34;07/09/2024;15,13;0,44;21/09/2024;13,38;-0,82;10/05/2024;17,71;0,97;19/10/2024;17,42;0,1;01/11/2024;20,28;1,4;16/11/2024;18,24;0,98;01/12/2024;24,10;1,58;15/12/2024;19,15;-0,91;27/12/2024
27,5;0;0;01/02/2024;5,72;0,28;15/02/2024;7,35;-0,58;01/03/2024;6,61;1,34;15/03/2024;6,84;2,06;01/04/2024;6,57;2,14;15/04/2024;8,77;-0,35;01/05/2024;11,21;1,26;15/05/2024;10,79;2,67;01/06/2024;12,77;3,88;15/06/2024;-1,89;-0,3;01/07/2024;13,21;1,97;15/07/2024;13,88;2,63;01/08/2024;13,62;12,57;15/08/2024;-0,11;-0,51;01/09/2024;13,44;0,5;07/09/2024;14,68;1,37;21/09/2024;12,88;0,13;10/05/2024;17,14;1,82;19/10/2024;16,97;0,92;01/11/2024;19,86;2,17;16/11/2024;17,87;1,76;01/12/2024;23,60;2,34;15/12/2024;18,77;-0,04;27/12/2024
28;0;0;01/02/2024;5,71;0,22;15/02/2024;7,34;-0,72;01/03/2024;6,63;1,24;15/03/2024;6,82;1,94;01/04/2024;6,67;2,09;15/04/2024;8,77;-0,23;01/05/2024;11,02;1,54;15/05/2024;10,58;3,05;01/06/2024;12,78;3,86;15/06/2024;-1,7;-0,4;01/07/2024;13,21;2,12;15/07/2024;13,89;2,74;01/08/2024;13,6;12,63;15/08/2024;0,12;-0,19;01/09/2024;13,41;0,82;07/09/2024;14,47;1,72;21/09/2024;12,62;0,56;10/05/2024;16,69;2,21;19/10/2024;16,56;1,31;01/11/2024;19,44;2,5;16/11/2024;17,45;2,12;01/12/2024;23,06;2,61;15/12/2024;18,33;0,30;27/12/2024
28,5;0;0;01/02/2024;5,62;0,22;15/02/2024;7,38;-0,81;01/03/2024;6,64;1,14;15/03/2024;6,8;1,76;01/04/2024;6,78;2,04;15/04/2024;8,91;-0,23;01/05/2024;10,95;1,71;15/05/2024;10,53;3,18;01/06/2024;12,95;3,71;15/06/2024;-2,02;-0,54;01/07/2024;13,42;2,08;15/07/2024;14,09;2,65;01/08/2024;13,78;12,95;15/08/2024;0,11;-0,15;01/09/2024;13,61;0,83;07/09/2024;14,51;1,75;21/09/2024;12,61;0,65;10/05/2024;16,52;2,29;19/10/2024;16,36;1,4;01/11/2024;19,19;2,54;16/11/2024;17,21;2,2;01/12/2024;22,69;2,70;15/12/2024;18,03;0,42;27/12/2024
29;0;0;01/02/2024;5,52;0,16;15/02/2024;7,37;-0,88;01/03/2024;6,62;1,03;15/03/2024;6,75;1,65;01/04/2024;6,85;2;15/04/2024;9,09;-0,3;01/05/2024;11,04;1,7;15/05/2024;10,69;3,08;01/06/2024;13,11;3,49;15/06/2024;-2,33;-0,85;01/07/2024;13,6;1,91;15/07/2024;14,28;2,42;01/08/2024;13,94;13,29;15/08/2024;-0,02;-0,33;01/09/2024;13,86;0,63;07/09/2024;14,72;1,58;21/09/2024;12,84;0,56;10/05/2024;16,62;2,16;19/10/2024;16,34;1,29;01/11/2024;19,07;2,38;16/11/2024;17,14;2,11;01/12/2024;22,51;2,55;15/12/2024;17,88;0,28;27/12/2024
29,5;0;0;01/02/2024;5,44;0,12;15/02/2024;7,4;-0,99;01/03/2024;6,57;0,95;15/03/2024;6,65;1,54;01/04/2024;6,91;2;15/04/2024;9,2;-0,34;01/05/2024;11,17;1,73;15/05/2024;10,9;2,96;01/06/2024;13,13;3,26;15/06/2024;-2,02;-0,89;01/07/2024;13,66;1,72;15/07/2024;14,34;2,18;01/08/2024;13,99;13,58;15/08/2024;-0,2;-0,61;01/09/2024;14,12;0,36;07/09/2024;15,08;1,29;21/09/2024;13,28;0,33;10/05/2024;16,92;1,92;19/10/2024;16,51;1,1;01/11/2024;19,14;2,1;16/11/2024;17,22;1,9;01/12/2024;22,49;2,26;15/12/2024;17,93;0,06;27/12/2024
30;0;0;01/02/2024;4,79;0,72;15/02/2024;7,38;-1,15;01/03/2024;6,47;0,82;15/03/2024;6,54;1,37;01/04/2024;6,86;1,95;15/04/2024;9,09;-0,42;01/05/2024;11,19;1,8;15/05/2024;10,93;2,88;01/06/2024;12,84;3,35;15/06/2024;-1,34;0,14;01/07/2024;13,41;1,84;15/07/2024;14,05;2,3;01/08/2024;13,71;13,56;15/08/2024;0;-0,54;01/09/2024;14,36;0,41;07/09/2024;15,59;1,3;21/09/2024;13,91;0,41;10/05/2024;17,5;2,01;19/10/2024;17;1,22;01/11/2024;19,56;2,19;16/11/2024;17,69;2,01;01/12/2024;22,82;2,38;15/12/2024;18,37;0,25;27/12/2024
30,5;0;0;01/02/2024;4,77;0,26;15/02/2024;7,14;-1,28;01/03/2024;6,25;0,76;15/03/2024;6,32;1,31;01/04/2024;6,7;2;15/04/2024;8,86;-0,42;01/05/2024;12,14;0,57;15/05/2024;11,73;1,91;01/06/2024;11,7;3,41;15/06/2024;-1,13;0,48;01/07/2024;12,31;1,94;15/07/2024;12,91;2,35;01/08/2024;12,62;12,72;15/08/2024;0,1;-0,52;01/09/2024;14,47;0,25;07/09/2024;15,96;1,13;21/09/2024;14,52;0,28;10/05/2024;18,25;1,81;19/10/2024;17,93;1,03;01/11/2024;20,38;1,92;16/11/2024;18,58;1,77;01/12/2024;23,54;2,08;15/12/2024;19,19;0,05;27/12/2024
31;0;0;01/02/2024;5,24;-0,15;15/02/2024;7;-1,45;01/03/2024;6,13;0,6;15/03/2024;6,21;1,13;01/04/2024;6,58;1,92;15/04/2024;8,49;-0,57;01/05/2024;12,18;0,45;15/05/2024;11,5;1,76;01/06/2024;11,29;2,98;15/06/2024;-1,23;0,63;01/07/2024;11,93;1,55;15/07/2024;12,53;1,89;01/08/2024;12,25;12,59;15/08/2024;-0,24;-0,95;01/09/2024;15,04;-0,29;07/09/2024;16,81;0,61;21/09/2024;15,53;-0,22;10/05/2024;19,28;1,28;19/10/2024;19,08;0,52;01/11/2024;21,49;1,37;16/11/2024;19,77;1,23;01/12/2024;24,61;1,46;15/12/2024;20,40;-0,51;27/12/2024
31,5;0;0;01/02/2024;5,01;0;15/02/2024;6,85;-1,66;01/03/2024;5,97;0,41;15/03/2024;6,08;0,92;01/04/2024;6,4;1,82;15/04/2024;7,88;-0,66;01/05/2024;11,47;0,66;15/05/2024;10,84;1,77;01/06/2024;10,65;2,57;15/06/2024;-1,28;0,74;01/07/2024;11,31;1,2;15/07/2024;11,9;1,56;01/08/2024;11,59;12,1;15/08/2024;-0,53;-1,25;01/09/2024;14,82;-0,65;07/09/2024;16,77;0,33;21/09/2024;15,56;-0,51;10/05/2024;19,27;0,98;19/10/2024;19,12;0,34;01/11/2024;21,36;1,08;16/11/2024;19,73;0,96;01/12/2024;24,45;1,20;15/12/2024;20,32;-0,76;27/12/2024
32;0;0;01/02/2024;4,8;0,02;15/02/2024;6,66;-1,8;01/03/2024;5,75;0,27;15/03/2024;5,89;0,73;01/04/2024;6,19;1,72;15/04/2024;7,15;-0,87;01/05/2024;10,72;0,38;15/05/2024;10,15;1,43;01/06/2024;9,77;2,53;15/06/2024;-1,35;0,69;01/07/2024;10,45;1,21;15/07/2024;10,97;1,46;01/08/2024;10,66;11,19;15/08/2024;-0,54;-1,17;01/09/2024;13,7;-0,51;07/09/2024;15,54;0,5;21/09/2024;14,39;-0,29;10/05/2024;17,93;1,19;19/10/2024;17,69;0,64;01/11/2024;19,77;1,34;16/11/2024;18,21;1,22;01/12/2024;22,81;1,56;15/12/2024;18,76;-0,36;27/12/2024
32,5;0;0;01/02/2024;4,59;-0,02;15/02/2024;6,44;-1,97;01/03/2024;5,52;0,16;15/03/2024;5,66;0,57;01/04/2024;5,9;1,6;15/04/2024;6,37;-0,9;01/05/2024;9,87;0,14;15/05/2024;9,32;1,28;01/06/2024;8,9;2,46;15/06/2024;-1,09;0,82;01/07/2024;9,55;1,24;15/07/2024;10,01;1,46;01/08/2024;9,66;10,1;15/08/2024;-0,45;-0,99;01/09/2024;11,89;-0,22;07/09/2024;13,39;0,78;21/09/2024;12,14;0,06;10/05/2024;15,42;1,54;19/10/2024;15,15;1,03;01/11/2024;17,15;1,72;16/11/2024;15,62;1,63;01/12/2024;20,08;1,93;15/12/2024;16,18;0,13;27/12/2024
33;0;0;01/02/2024;5,03;-0,28;15/02/2024;6,25;-2,12;01/03/2024;5,32;0,01;15/03/2024;5,48;0,39;01/04/2024;5,73;1,42;15/04/2024;5,76;-0,97;01/05/2024;9,12;0;15/05/2024;8,54;1,15;01/06/2024;8,12;2,39;15/06/2024;0,38;-0,23;01/07/2024;8,68;1,24;15/07/2024;9,1;1,4;01/08/2024;8,69;8,92;15/08/2024;-0,37;-0,81;01/09/2024;9,75;0,09;07/09/2024;10,86;1,09;21/09/2024;9,57;0,43;10/05/2024;12,63;1,9;19/10/2024;12,26;1,42;01/11/2024;14,18;2,09;16/11/2024;12,67;1,99;01/12/2024;17,03;2,24;15/12/2024;13,21;0,53;27/12/2024
33,5;0;0;01/02/2024;4,89;-0,3;15/02/2024;6,17;-2,21;01/03/2024;5,27;-0,13;15/03/2024;5,37;0,21;01/04/2024;5,51;1,21;15/04/2024;5,09;-1,14;01/05/2024;7,06;0,39;15/05/2024;6,6;1,51;01/06/2024;8,24;1,65;15/06/2024;-0,73;-0,07;01/07/2024;8,75;0,59;15/07/2024;9,11;0,68;01/08/2024;8,62;8,61;15/08/2024;-0,98;-1,28;01/09/2024;8,41;-0,26;07/09/2024;9,06;0,76;21/09/2024;7,77;0,16;10/05/2024;10,69;1,62;19/10/2024;10,29;1,18;01/11/2024;12,14;1,8;16/11/2024;10,71;1,68;01/12/2024;14,91;1,89;15/12/2024;11,22;0,26;27/12/2024
34;0;0;01/02/2024;4,12;-0,11;15/02/2024;6,06;-2,3;01/03/2024;5,12;-0,25;15/03/2024;5,16;0,08;01/04/2024;5,28;1;15/04/2024;4,56;-1,53;01/05/2024;5,63;0,21;15/05/2024;5,56;1,16;01/06/2024;7,63;1,38;15/06/2024;-0,75;-0,31;01/07/2024;8,11;0,39;15/07/2024;8,36;0,41;01/08/2024;7,82;7,59;15/08/2024;-1,15;-1,35;01/09/2024;6,69;-0,3;07/09/2024;6,98;0,69;21/09/2024;5,67;0,15;10/05/2024;8,45;1,61;19/10/2024;8,04;1,18;01/11/2024;9,84;1,78;16/11/2024;8,46;1,67;01/12/2024;12,48;1,84;15/12/2024;8,95;0,30;27/12/2024
34,5;0;0;01/02/2024;3,92;-0,05;15/02/2024;5,8;-2,33;01/03/2024;4,95;-0,35;15/03/2024;4,98;-0,03;01/04/2024;5,07;0,81;15/04/2024;4,28;-1,82;01/05/2024;4,97;-0,16;15/05/2024;4,89;0,82;01/06/2024;7,36;1,13;15/06/2024;-2,22;-0,5;01/07/2024;7,81;0,22;15/07/2024;8,08;0,19;01/08/2024;7,51;7,19;15/08/2024;-1,34;-1,48;01/09/2024;6,05;-0,47;07/09/2024;6,2;0,48;21/09/2024;4,83;-0,04;10/05/2024;7,42;1,4;19/10/2024;6,99;0,99;01/11/2024;8,73;1,52;16/11/2024;7,41;1,44;01/12/2024;11,28;1,59;15/12/2024;7,91;0,07;27/12/2024
35;0;0;01/02/2024;3,71;-0,07;15/02/2024;5,57;-2,34;01/03/2024;4,77;-0,41;15/03/2024;4,74;-0,1;01/04/2024;4,87;0,68;15/04/2024;4,22;-1,99;01/05/2024;4,44;-0,68;15/05/2024;4,52;0,37;01/06/2024;7,41;0,91;15/06/2024;-4,42;-0,96;01/07/2024;7,86;0,06;15/07/2024;8,12;-0,02;01/08/2024;7,58;7,33;15/08/2024;-1,52;-1,72;01/09/2024;6,54;-0,8;07/09/2024;6,8;0,05;21/09/2024;5,4;-0,48;10/05/2024;7,87;0,91;19/10/2024;7,45;0,46;01/11/2024;9,16;0,94;16/11/2024;7,87;0,89;01/12/2024;11,57;0,98;15/12/2024;8,41;-0,43;27/12/2024
35,5;0;0;01/02/2024;3,54;-0,04;15/02/2024;5,35;-2,31;01/03/2024;4,56;-0,46;15/03/2024;4,49;-0,22;01/04/2024;4,66;0,51;15/04/2024;4,29;-2,09;01/05/2024;4,14;-1,1;15/05/2024;4,41;-0,01;01/06/2024;7,62;0,72;15/06/2024;-5,12;-2,17;01/07/2024;8,07;-0,02;15/07/2024;8,38;-0,22;01/08/2024;7,91;7,84;15/08/2024;-1,7;-1,99;01/09/2024;7,81;-1,28;07/09/2024;8,45;-0,6;21/09/2024;7,13;-1,16;10/05/2024;9,61;0,12;19/10/2024;9,22;-0,36;01/11/2024;10,94;0,03;16/11/2024;9,68;0;01/12/2024;13,24;0,13;15/12/2024;10,24;-1,25;27/12/2024
36;0;0;01/02/2024;2,06;-0,1;15/02/2024;5,14;-2,21;01/03/2024;4,35;-0,46;15/03/2024;4,21;-0,27;01/04/2024;4,44;0,44;15/04/2024;4,4;-2,14;01/05/2024;3,91;-1,35;15/05/2024;4,41;-0,3;01/06/2024;7,04;0,4;15/06/2024;-4,72;-1,68;01/07/2024;7,47;-0,28;15/07/2024;7,76;-0,55;01/08/2024;7,35;7,51;15/08/2024;-1,96;-2,5;01/09/2024;8,34;-1,98;07/09/2024;9,44;-1,41;21/09/2024;8,41;-2,15;10/05/2024;11,02;-1,02;19/10/2024;10,76;-1,57;01/11/2024;12,36;-1,21;16/11/2024;11,13;-1,3;01/12/2024;14,54;-1,27;15/12/2024;11,69;-2,49;27/12/2024
36,5;0;0;01/02/2024;2,5;-0,26;15/02/2024;4,6;-2,18;01/03/2024;3,87;-0,47;15/03/2024;3,79;-0,33;01/04/2024;4,14;0,32;15/04/2024;4,27;-2,22;01/05/2024;6,27;-1,53;15/05/2024;6,17;-0,68;01/06/2024;5,79;-0,09;15/06/2024;-3,78;0,02;01/07/2024;6,22;-0,76;15/07/2024;6,49;-1,15;01/08/2024;6,2;6,42;15/08/2024;-2,49;-3,24;01/09/2024;8,04;-2,97;07/09/2024;9,59;-2,61;21/09/2024;8,92;-3,47;10/05/2024;11,72;-2,56;19/10/2024;11,53;-3,17;01/11/2024;13,06;-2,9;16/11/2024;11,93;-3,03;01/12/2024;15,17;-3,00;15/12/2024;12,47;-4,21;27/12/2024
